# ID,targets
21712,8
21713,2
21714,4
21715,5
21716,6
21717,6
21718,8
21719,3
21720,3
21721,8
21722,7
21723,5
21724,1
21725,8
21726,0
21727,4
21728,4
21729,2
21730,3
21731,4
21732,1
21733,2
21734,7
21735,5
21736,8
21737,6
21738,5
21739,3
21740,6
21741,3
21742,0
21743,6
21744,2
21745,7
21746,4
21747,1
21748,6
21749,1
21750,0
21751,9
21752,1
21753,0
21754,6
21755,4
21756,0
21757,7
21758,4
21759,5
21760,0
21761,3
21762,3
21763,7
21764,1
21765,3
21766,6
21767,9
21768,4
21769,0
21770,6
21771,4
21772,2
21773,9
21774,2
21775,8
21776,7
21777,3
21778,8
21779,8
21780,8
21781,8
21782,1
21783,7
21784,0
21785,4
21786,0
21787,7
21788,1
21789,2
21790,4
21791,9
21792,0
21793,7
21794,1
21795,5
21796,3
21797,5
21798,4
21799,4
21800,1
21801,4
21802,7
21803,1
21804,0
21805,9
21806,2
21807,9
21808,0
21809,6
21810,6
21811,7
21812,8
21813,5
21814,2
21815,5
21816,6
21817,6
21818,2
21819,1
21820,2
21821,1
21822,4
21823,7
21824,1
21825,5
21826,4
21827,3
21828,3
21829,4
21830,2
21831,7
21832,8
21833,5
21834,5
21835,5
21836,5
21837,0
21838,2
21839,7
21840,7
21841,0
21842,1
21843,8
21844,1
21845,0
21846,8
21847,2
21848,1
21849,1
21850,7
21851,8
21852,4
21853,0
21854,8
21855,9
21856,1
21857,0
21858,0
21859,6
21860,6
21861,3
21862,1
21863,8
21864,9
21865,1
21866,6
21867,2
21868,2
21869,0
21870,0
21871,4
21872,0
21873,3
21874,3
21875,5
21876,0
21877,6
21878,3
21879,7
21880,3
21881,6
21882,1
21883,7
21884,3
21885,6
21886,0
21887,2
21888,3
21889,2
21890,5
21891,1
21892,3
21893,8
21894,9
21895,6
21896,7
21897,5
21898,9
21899,3
21900,1
21901,8
21902,1
21903,4
21904,5
21905,1
21906,8
21907,6
21908,9
21909,3
21910,5
21911,8
21912,2
21913,6
21914,1
21915,5
21916,5
21917,2
21918,8
21919,4
21920,8
21921,0
21922,4
21923,1
21924,9
21925,2
21926,3
21927,8
21928,4
21929,4
21930,3
21931,6
21932,5
21933,0
21934,6
21935,8
21936,0
21937,0
21938,2
21939,8
21940,1
21941,0
21942,6
21943,7
21944,9
21945,5
21946,5
21947,4
21948,3
21949,7
21950,6
21951,1
21952,7
21953,6
21954,8
21955,0
21956,2
21957,0
21958,2
21959,4
21960,7
21961,8
21962,0
21963,1
21964,9
21965,3
21966,6
21967,0
21968,2
21969,6
21970,2
21971,3
21972,6
21973,8
21974,2
21975,2
21976,3
21977,4
21978,4
21979,6
21980,4
21981,9
21982,3
21983,8
21984,5
21985,6
21986,1
21987,2
21988,2
21989,1
21990,6
21991,1
21992,0
21993,4
21994,7
21995,9
21996,0
21997,5
21998,4
21999,2
22000,7
22001,3
22002,4
22003,0
22004,5
22005,3
22006,0
22007,3
22008,6
22009,4
22010,9
22011,7
22012,6
22013,6
22014,5
22015,9
22016,4
22017,8
22018,4
22019,9
22020,6
22021,1
22022,1
22023,0
22024,6
22025,9
22026,7
22027,3
22028,5
22029,1
22030,3
22031,5
22032,1
22033,1
22034,7
22035,2
22036,8
22037,7
22038,3
22039,1
22040,3
22041,9
22042,6
22043,6
22044,9
22045,7
22046,0
22047,6
22048,1
22049,8
22050,6
22051,8
22052,6
22053,6
22054,0
22055,6
22056,2
22057,6
22058,5
22059,7
22060,6
22061,2
22062,0
22063,8
22064,8
22065,0
22066,3
22067,1
22068,5
22069,6
22070,4
22071,0
22072,0
22073,2
22074,8
22075,6
22076,5
22077,3
22078,1
22079,8
22080,5
22081,8
22082,7
22083,9
22084,6
22085,1
22086,5
22087,0
22088,5
22089,7
22090,3
22091,8
22092,7
22093,2
22094,6
22095,0
22096,4
22097,5
22098,5
22099,4
22100,7
22101,1
22102,2
22103,5
22104,6
22105,8
22106,6
22107,8
22108,0
22109,9
22110,1
22111,1
22112,1
22113,5
22114,0
22115,8
22116,1
22117,5
22118,8
22119,2
22120,7
22121,8
22122,2
22123,1
22124,7
22125,4
22126,2
22127,9
22128,1
22129,9
22130,4
22131,2
22132,3
22133,6
22134,7
22135,1
22136,5
22137,1
22138,7
22139,1
22140,7
22141,2
22142,3
22143,5
22144,3
22145,8
22146,1
22147,7
22148,3
22149,4
22150,0
22151,4
22152,3
22153,1
22154,5
22155,8
22156,0
22157,2
22158,0
22159,9
22160,5
22161,9
22162,2
22163,8
22164,4
22165,1
22166,9
22167,2
22168,2
22169,7
22170,0
22171,8
22172,2
22173,7
22174,5
22175,8
22176,0
22177,9
22178,1
22179,6
22180,2
22181,2
22182,5
22183,9
22184,3
22185,3
22186,8
22187,6
22188,5
22189,2
22190,7
22191,2
22192,6
22193,9
22194,9
22195,0
22196,5
22197,6
22198,8
22199,6
22200,6
22201,1
22202,7
22203,1
22204,4
22205,1
22206,8
22207,1
22208,9
22209,0
22210,7
22211,4
22212,3
22213,3
22214,3
22215,6
22216,9
22217,3
22218,0
22219,0
22220,7
22221,7
22222,0
22223,4
22224,7
22225,1
22226,2
22227,3
22228,5
22229,6
22230,7
22231,9
22232,4
22233,9
22234,5
22235,3
22236,4
22237,7
22238,5
22239,4
22240,5
22241,0
22242,2
22243,9
22244,9
22245,8
22246,2
22247,5
22248,5
22249,2
22250,0
22251,0
22252,7
22253,8
22254,7
22255,7
22256,6
22257,2
22258,4
22259,3
22260,2
22261,2
22262,8
22263,7
22264,7
22265,7
22266,8
22267,5
22268,5
22269,6
22270,2
22271,4
22272,1
22273,1
22274,4
22275,1
22276,6
22277,6
22278,8
22279,9
22280,1
22281,4
22282,5
22283,6
22284,7
22285,6
22286,5
22287,1
22288,0
22289,8
22290,5
22291,2
22292,3
22293,1
22294,7
22295,6
22296,6
22297,9
22298,5
22299,9
22300,2
22301,4
22302,8
22303,0
22304,9
22305,6
22306,3
22307,9
22308,0
22309,1
22310,3
22311,4
22312,4
22313,1
22314,3
22315,6
22316,7
22317,3
22318,6
22319,2
22320,1
22321,2
22322,7
22323,7
22324,7
22325,0
22326,1
22327,2
22328,3
22329,1
22330,4
22331,9
22332,6
22333,3
22334,3
22335,1
22336,7
22337,6
22338,0
22339,1
22340,2
22341,5
22342,7
22343,1
22344,8
22345,3
22346,6
22347,0
22348,4
22349,6
22350,3
22351,8
22352,0
22353,3
22354,7
22355,1
22356,7
22357,4
22358,2
22359,9
22360,4
22361,2
22362,5
22363,3
22364,4
22365,1
22366,8
22367,2
22368,2
22369,5
22370,0
22371,5
22372,9
22373,9
22374,2
22375,5
22376,8
22377,9
22378,3
22379,3
22380,1
22381,8
22382,5
22383,6
22384,7
22385,5
22386,9
22387,6
22388,2
22389,3
22390,8
22391,3
22392,1
22393,3
22394,2
22395,0
22396,7
22397,7
22398,2
22399,4
22400,1
22401,6
22402,8
22403,7
22404,4
22405,7
22406,2
22407,2
22408,6
22409,3
22410,6
22411,3
22412,1
22413,2
22414,3
22415,4
22416,4
22417,7
22418,3
22419,2
22420,2
22421,4
22422,1
22423,7
22424,1
22425,3
22426,2
22427,3
22428,9
22429,3
22430,2
22431,3
22432,4
22433,8
22434,1
22435,9
22436,7
22437,2
22438,0
22439,9
22440,2
22441,0
22442,9
22443,8
22444,6
22445,5
22446,1
22447,0
22448,0
22449,6
22450,7
22451,0
22452,1
22453,8
22454,7
22455,2
22456,0
22457,6
22458,3
22459,6
22460,9
22461,1
22462,8
22463,1
22464,0
22465,5
22466,2
22467,6
22468,7
22469,1
22470,6
22471,6
22472,1
22473,7
22474,5
22475,8
22476,7
22477,9
22478,0
22479,8
22480,5
22481,9
22482,3
22483,8
22484,7
22485,0
22486,7
22487,7
22488,4
22489,9
22490,1
22491,2
22492,5
22493,3
22494,0
22495,5
22496,2
22497,5
22498,1
22499,6
22500,3
22501,4
22502,8
22503,3
22504,9
22505,3
22506,5
22507,0
22508,6
22509,1
22510,5
22511,2
22512,5
22513,0
22514,2
22515,0
22516,0
22517,4
22518,3
22519,2
22520,1
22521,4
22522,0
22523,7
22524,8
22525,1
22526,3
22527,9
22528,1
22529,6
22530,0
22531,1
22532,9
22533,4
22534,0
22535,4
22536,3
22537,2
22538,4
22539,2
22540,7
22541,9
22542,9
22543,0
22544,3
22545,1
22546,8
22547,7
22548,5
22549,8
22550,0
22551,0
22552,8
22553,0
22554,2
22555,1
22556,2
22557,0
22558,2
22559,2
22560,4
22561,8
22562,6
22563,4
22564,1
22565,8
22566,8
22567,8
22568,6
22569,8
22570,4
22571,9
22572,3
22573,3
22574,6
22575,0
22576,2
22577,6
22578,3
22579,7
22580,6
22581,9
22582,7
22583,4
22584,6
22585,9
22586,2
22587,1
22588,4
22589,4
22590,2
22591,6
22592,7
22593,7
22594,0
22595,7
22596,0
22597,4
22598,0
22599,6
22600,1
22601,5
22602,7
22603,8
22604,7
22605,2
22606,2
22607,3
22608,7
22609,7
22610,4
22611,4
22612,7
22613,8
22614,8
22615,9
22616,7
22617,2
22618,1
22619,0
22620,7
22621,1
22622,0
22623,3
22624,2
22625,0
22626,4
22627,4
22628,2
22629,0
22630,8
22631,7
22632,0
22633,4
22634,7
22635,8
22636,7
22637,3
22638,9
22639,1
22640,2
22641,5
22642,8
22643,1
22644,3
22645,5
22646,9
22647,7
22648,1
22649,5
22650,6
22651,2
22652,0
22653,0
22654,0
22655,5
22656,5
22657,5
22658,7
22659,8
22660,8
22661,0
22662,0
22663,0
22664,3
22665,8
22666,4
22667,5
22668,4
22669,1
22670,5
22671,1
22672,8
22673,0
22674,8
22675,3
22676,9
22677,0
22678,1
22679,8
22680,8
22681,3
22682,2
22683,2
22684,2
22685,3
22686,9
22687,7
22688,8
22689,6
22690,1
22691,1
22692,4
22693,8
22694,2
22695,1
22696,9
22697,3
22698,7
22699,7
22700,4
22701,3
22702,3
22703,1
22704,8
22705,1
22706,3
22707,6
22708,9
22709,1
22710,8
22711,7
22712,2
22713,9
22714,9
22715,0
22716,8
22717,3
22718,8
22719,6
22720,1
22721,8
22722,9
22723,0
22724,4
22725,0
22726,7
22727,9
22728,1
22729,7
22730,2
22731,5
22732,7
22733,4
22734,6
22735,4
22736,3
22737,6
22738,7
22739,2
22740,2
22741,0
22742,0
22743,8
22744,8
22745,1
22746,8
22747,3
22748,6
22749,1
22750,3
22751,3
22752,2
22753,5
22754,9
22755,5
22756,1
22757,2
22758,4
22759,6
22760,2
22761,2
22762,0
22763,4
22764,4
22765,9
22766,6
22767,5
22768,3
22769,2
22770,6
22771,7
22772,2
22773,5
22774,7
22775,0
22776,2
22777,0
22778,7
22779,8
22780,0
22781,2
22782,9
22783,2
22784,2
22785,1
22786,8
22787,3
22788,6
22789,8
22790,6
22791,3
22792,9
22793,1
22794,9
22795,3
22796,6
22797,2
22798,8
22799,1
22800,5
22801,7
22802,1
22803,1
22804,9
22805,0
22806,3
22807,2
22808,3
22809,1
22810,8
22811,5
22812,0
22813,7
22814,6
22815,7
22816,0
22817,3
22818,4
22819,9
22820,0
22821,6
22822,8
22823,4
22824,0
22825,1
22826,7
22827,6
22828,9
22829,2
22830,4
22831,0
22832,0
22833,7
22834,0
22835,2
22836,2
22837,9
22838,5
22839,4
22840,4
22841,9
22842,3
22843,5
22844,2
22845,4
22846,3
22847,7
22848,6
22849,3
22850,8
22851,6
22852,8
22853,1
22854,9
22855,6
22856,6
22857,3
22858,0
22859,1
22860,2
22861,0
22862,8
22863,4
22864,2
22865,5
22866,7
22867,7
22868,3
22869,1
22870,5
22871,6
22872,5
22873,2
22874,3
22875,1
22876,9
22877,5
22878,0
22879,3
22880,6
22881,3
22882,6
22883,5
22884,8
22885,3
22886,9
22887,7
22888,0
22889,1
22890,2
22891,2
22892,4
22893,2
22894,1
22895,8
22896,7
22897,7
22898,3
22899,7
22900,8
22901,6
22902,4
22903,0
22904,4
22905,9
22906,5
22907,4
22908,3
22909,9
22910,2
22911,8
22912,1
22913,1
22914,7
22915,3
22916,0
22917,4
22918,4
22919,8
22920,1
22921,8
22922,5
22923,0
22924,4
22925,5
22926,2
22927,0
22928,6
22929,1
22930,7
22931,4
22932,2
22933,7
22934,9
22935,7
22936,7
22937,6
22938,0
22939,1
22940,4
22941,3
22942,6
22943,3
22944,8
22945,0
22946,3
22947,0
22948,0
22949,1
22950,2
22951,2
22952,1
22953,0
22954,9
22955,5
22956,7
22957,6
22958,8
22959,8
22960,8
22961,1
22962,1
22963,4
22964,5
22965,8
22966,4
22967,0
22968,0
22969,2
22970,8
22971,1
22972,3
22973,3
22974,6
22975,5
22976,2
22977,6
22978,1
22979,6
22980,2
22981,2
22982,3
22983,9
22984,7
22985,3
22986,0
22987,6
22988,7
22989,6
22990,2
22991,7
22992,9
22993,8
22994,7
22995,7
22996,7
22997,4
22998,7
22999,9
23000,9
23001,6
23002,4
23003,6
23004,7
23005,1
23006,7
23007,2
23008,8
23009,2
23010,9
23011,2
23012,7
23013,7
23014,6
23015,7
23016,6
23017,5
23018,6
23019,5
23020,7
23021,2
23022,6
23023,5
23024,9
23025,8
23026,0
23027,1
23028,3
23029,0
23030,2
23031,0
23032,9
23033,6
23034,0
23035,5
23036,6
23037,2
23038,5
23039,3
23040,2
23041,4
23042,1
23043,0
23044,0
23045,6
23046,7
23047,0
23048,2
23049,4
23050,8
23051,7
23052,8
23053,1
23054,8
23055,9
23056,0
23057,9
23058,8
23059,3
23060,5
23061,0
23062,5
23063,9
23064,1
23065,7
23066,1
23067,9
23068,4
23069,0
23070,6
23071,8
23072,7
23073,7
23074,9
23075,1
23076,2
23077,9
23078,5
23079,0
23080,1
23081,0
23082,7
23083,6
23084,5
23085,7
23086,6
23087,0
23088,7
23089,6
23090,2
23091,9
23092,2
23093,9
23094,5
23095,7
23096,2
23097,7
23098,0
23099,6
23100,1
23101,4
23102,0
23103,7
23104,4
23105,1
23106,1
23107,1
23108,7
23109,8
23110,4
23111,3
23112,0
23113,0
23114,7
23115,0
23116,6
23117,7
23118,8
23119,9
23120,2
23121,7
23122,0
23123,2
23124,9
23125,1
23126,8
23127,7
23128,6
23129,3
23130,4
23131,7
23132,5
23133,6
23134,2
23135,2
23136,6
23137,9
23138,8
23139,1
23140,9
23141,6
23142,9
23143,3
23144,3
23145,2
23146,4
23147,8
23148,7
23149,0
23150,2
23151,5
23152,6
23153,8
23154,7
23155,8
23156,7
23157,9
23158,4
23159,0
23160,1
23161,0
23162,5
23163,7
23164,2
23165,7
23166,1
23167,0
23168,1
23169,6
23170,8
23171,8
23172,5
23173,0
23174,4
23175,7
23176,8
23177,7
23178,9
23179,4
23180,2
23181,4
23182,5
23183,2
23184,7
23185,2
23186,6
23187,8
23188,5
23189,1
23190,7
23191,8
23192,7
23193,1
23194,2
23195,4
23196,1
23197,7
23198,6
23199,0
23200,7
23201,8
23202,2
23203,5
23204,7
23205,6
23206,9
23207,7
23208,0
23209,1
23210,0
23211,6
23212,0
23213,3
23214,1
23215,2
23216,8
23217,8
23218,5
23219,4
23220,0
23221,6
23222,4
23223,4
23224,1
23225,3
23226,7
23227,5
23228,1
23229,6
23230,3
23231,2
23232,3
23233,1
23234,1
23235,4
23236,8
23237,3
23238,7
23239,9
23240,2
23241,7
23242,3
23243,2
23244,8
23245,0
23246,0
23247,3
23248,1
23249,4
23250,5
23251,8
23252,7
23253,8
23254,6
23255,7
23256,4
23257,8
23258,0
23259,4
23260,1
23261,4
23262,2
23263,6
23264,3
23265,5
23266,1
23267,2
23268,0
23269,1
23270,3
23271,7
23272,7
23273,7
23274,6
23275,9
23276,0
23277,1
23278,2
23279,8
23280,3
23281,6
23282,5
23283,4
23284,7
23285,7
23286,3
23287,7
23288,4
23289,0
23290,9
23291,0
23292,0
23293,6
23294,0
23295,3
23296,4
23297,9
23298,6
23299,9
23300,1
23301,7
23302,4
23303,8
23304,9
23305,5
23306,3
23307,1
23308,1
23309,0
23310,6
23311,0
23312,6
23313,1
23314,8
23315,1
23316,6
23317,5
23318,0
23319,7
23320,7
23321,7
23322,9
23323,6
23324,2
23325,7
23326,5
23327,6
23328,3
23329,8
23330,9
23331,7
23332,4
23333,1
23334,5
23335,8
23336,5
23337,6
23338,7
23339,2
23340,0
23341,5
23342,6
23343,0
23344,1
23345,5
23346,4
23347,3
23348,9
23349,6
23350,1
23351,2
23352,3
23353,2
23354,4
23355,2
23356,4
23357,6
23358,8
23359,6
23360,5
23361,8
23362,7
23363,5
23364,2
23365,7
23366,5
23367,7
23368,9
23369,8
23370,2
23371,8
23372,6
23373,2
23374,9
23375,9
23376,8
23377,4
23378,5
23379,6
23380,2
23381,5
23382,5
23383,1
23384,4
23385,0
23386,8
23387,6
23388,5
23389,2
23390,4
23391,1
23392,5
23393,5
23394,8
23395,7
23396,9
23397,1
23398,9
23399,1
23400,7
23401,7
23402,9
23403,3
23404,1
23405,5
23406,6
23407,8
23408,5
23409,6
23410,3
23411,4
23412,9
23413,8
23414,0
23415,0
23416,1
23417,2
23418,4
23419,0
23420,7
23421,4
23422,7
23423,8
23424,7
23425,2
23426,3
23427,9
23428,2
23429,4
23430,8
23431,5
23432,0
23433,7
23434,7
23435,7
23436,8
23437,4
23438,5
23439,6
23440,7
23441,6
23442,7
23443,1
23444,4
23445,8
23446,6
23447,6
23448,0
23449,1
23450,2
23451,4
23452,2
23453,5
23454,5
23455,0
23456,5
23457,5
23458,2
23459,1
23460,8
23461,9
23462,5
23463,6
23464,5
23465,1
23466,1
23467,2
23468,0
23469,0
23470,0
23471,6
23472,4
23473,4
23474,3
23475,9
23476,2
23477,1
23478,1
23479,4
23480,7
23481,7
23482,0
23483,1
23484,4
23485,1
23486,2
23487,3
23488,3
23489,9
23490,7
23491,3
23492,0
23493,0
23494,5
23495,2
23496,9
23497,1
23498,9
23499,7
23500,3
23501,8
23502,3
23503,1
23504,4
23505,6
23506,2
23507,0
23508,8
23509,3
23510,8
23511,7
23512,0
23513,5
23514,8
23515,9
23516,6
23517,9
23518,7
23519,8
23520,7
23521,3
23522,9
23523,8
23524,2
23525,9
23526,0
23527,1
23528,5
23529,6
23530,0
23531,1
23532,8
23533,6
23534,1
23535,2
23536,1
23537,3
23538,4
23539,1
23540,0
23541,8
23542,2
23543,1
23544,4
23545,9
23546,0
23547,0
23548,8
23549,4
23550,8
23551,2
23552,8
23553,1
23554,7
23555,5
23556,9
23557,6
23558,5
23559,0
23560,4
23561,6
23562,4
23563,7
23564,2
23565,9
23566,1
23567,2
23568,1
23569,5
23570,7
23571,8
23572,9
23573,1
23574,7
23575,4
23576,6
23577,8
23578,4
23579,0
23580,8
23581,2
23582,3
23583,0
23584,7
23585,8
23586,6
23587,4
23588,9
23589,9
23590,1
23591,9
23592,3
23593,0
23594,0
23595,5
23596,2
23597,0
23598,8
23599,3
23600,9
23601,3
23602,8
23603,5
23604,3
23605,4
23606,7
23607,1
23608,2
23609,2
23610,3
23611,1
23612,5
23613,2
23614,0
23615,0
23616,3
23617,9
23618,4
23619,1
23620,7
23621,6
23622,9
23623,2
23624,2
23625,8
23626,2
23627,7
23628,1
23629,8
23630,0
23631,5
23632,6
23633,8
23634,4
23635,1
23636,8
23637,6
23638,7
23639,0
23640,2
23641,3
23642,4
23643,7
23644,4
23645,8
23646,8
23647,4
23648,9
23649,0
23650,4
23651,4
23652,6
23653,2
23654,2
23655,8
23656,0
23657,1
23658,2
23659,1
23660,7
23661,2
23662,9
23663,3
23664,0
23665,3
23666,7
23667,2
23668,2
23669,9
23670,7
23671,3
23672,6
23673,7
23674,3
23675,0
23676,9
23677,1
23678,0
23679,6
23680,1
23681,7
23682,7
23683,2
23684,2
23685,0
23686,9
23687,0
23688,0
23689,9
23690,4
23691,6
23692,1
23693,5
23694,8
23695,5
23696,4
23697,5
23698,9
23699,3
23700,4
23701,5
23702,6
23703,7
23704,2
23705,2
23706,6
23707,3
23708,7
23709,4
23710,5
23711,5
23712,9
23713,3
23714,5
23715,1
23716,3
23717,3
23718,3
23719,6
23720,4
23721,9
23722,2
23723,8
23724,4
23725,3
23726,5
23727,1
23728,5
23729,9
23730,4
23731,9
23732,5
23733,1
23734,6
23735,5
23736,7
23737,4
23738,4
23739,8
23740,8
23741,7
23742,1
23743,7
23744,8
23745,3
23746,4
23747,7
23748,3
23749,2
23750,8
23751,3
23752,2
23753,6
23754,5
23755,4
23756,4
23757,2
23758,7
23759,9
23760,0
23761,8
23762,8
23763,1
23764,2
23765,3
23766,3
23767,0
23768,1
23769,1
23770,9
23771,0
23772,2
23773,9
23774,8
23775,5
23776,2
23777,9
23778,4
23779,7
23780,2
23781,0
23782,7
23783,8
23784,7
23785,7
23786,7
23787,4
23788,7
23789,1
23790,1
23791,3
23792,0
23793,0
23794,9
23795,6
23796,5
23797,1
23798,8
23799,3
23800,9
23801,8
23802,0
23803,8
23804,4
23805,7
23806,1
23807,1
23808,6
23809,9
23810,3
23811,4
23812,8
23813,2
23814,0
23815,6
23816,5
23817,2
23818,5
23819,6
23820,1
23821,4
23822,9
23823,2
23824,9
23825,9
23826,1
23827,3
23828,8
23829,9
23830,3
23831,0
23832,0
23833,9
23834,3
23835,1
23836,3
23837,8
23838,7
23839,5
23840,9
23841,9
23842,4
23843,0
23844,4
23845,0
23846,7
23847,1
23848,5
23849,1
23850,5
23851,2
23852,4
23853,1
23854,3
23855,4
23856,8
23857,1
23858,7
23859,5
23860,1
23861,2
23862,1
23863,0
23864,3
23865,1
23866,6
23867,5
23868,2
23869,7
23870,1
23871,6
23872,0
23873,9
23874,3
23875,6
23876,9
23877,5
23878,9
23879,5
23880,0
23881,7
23882,5
23883,6
23884,1
23885,9
23886,0
23887,9
23888,3
23889,4
23890,4
23891,7
23892,4
23893,4
23894,1
23895,0
23896,9
23897,5
23898,0
23899,1
23900,1
23901,0
23902,0
23903,4
23904,3
23905,3
23906,8
23907,1
23908,3
23909,8
23910,4
23911,6
23912,2
23913,0
23914,8
23915,8
23916,5
23917,9
23918,3
23919,8
23920,5
23921,6
23922,7
23923,3
23924,1
23925,1
23926,8
23927,1
23928,2
23929,5
23930,0
23931,2
23932,0
23933,0
23934,2
23935,1
23936,3
23937,4
23938,8
23939,5
23940,0
23941,9
23942,7
23943,0
23944,3
23945,9
23946,7
23947,2
23948,5
23949,2
23950,3
23951,2
23952,1
23953,2
23954,7
23955,5
23956,9
23957,8
23958,8
23959,4
23960,2
23961,0
23962,1
23963,2
23964,1
23965,1
23966,7
23967,9
23968,0
23969,7
23970,9
23971,0
23972,6
23973,1
23974,9
23975,3
23976,1
23977,7
23978,2
23979,5
23980,2
23981,1
23982,5
23983,3
23984,8
23985,9
23986,2
23987,1
23988,4
23989,6
23990,0
23991,7
23992,0
23993,4
23994,2
23995,8
23996,4
23997,7
23998,5
23999,7
24000,4
24001,5
24002,7
24003,4
24004,2
24005,6
24006,1
24007,1
24008,2
24009,5
24010,1
24011,9
24012,2
24013,5
24014,4
24015,7
24016,5
24017,0
24018,9
24019,3
24020,6
24021,2
24022,4
24023,7
24024,1
24025,9
24026,3
24027,1
24028,3
24029,2
24030,9
24031,5
24032,9
24033,0
24034,4
24035,1
24036,4
24037,0
24038,7
24039,8
24040,0
24041,6
24042,6
24043,1
24044,2
24045,1
24046,4
24047,0
24048,6
24049,9
24050,0
24051,5
24052,7
24053,6
24054,2
24055,4
24056,6
24057,2
24058,2
24059,3
24060,1
24061,0
24062,6
24063,8
24064,9
24065,4
24066,1
24067,0
24068,2
24069,9
24070,6
24071,7
24072,1
24073,9
24074,3
24075,0
24076,6
24077,1
24078,5
24079,4
24080,2
24081,1
24082,1
24083,7
24084,9
24085,8
24086,0
24087,2
24088,9
24089,0
24090,7
24091,9
24092,0
24093,5
24094,1
24095,1
24096,8
24097,0
24098,4
24099,6
24100,6
24101,1
24102,3
24103,1
24104,4
24105,3
24106,9
24107,9
24108,3
24109,9
24110,5
24111,5
24112,1
24113,2
24114,6
24115,2
24116,4
24117,1
24118,3
24119,9
24120,0
24121,4
24122,6
24123,3
24124,2
24125,3
24126,1
24127,0
24128,8
24129,7
24130,7
24131,0
24132,6
24133,7
24134,9
24135,1
24136,4
24137,7
24138,2
24139,8
24140,2
24141,7
24142,3
24143,5
24144,2
24145,3
24146,2
24147,8
24148,5
24149,5
24150,0
24151,9
24152,3
24153,6
24154,9
24155,0
24156,5
24157,1
24158,8
24159,6
24160,3
24161,6
24162,6
24163,5
24164,8
24165,8
24166,0
24167,9
24168,0
24169,0
24170,9
24171,1
24172,1
24173,6
24174,3
24175,4
24176,0
24177,1
24178,2
24179,9
24180,5
24181,9
24182,5
24183,1
24184,5
24185,1
24186,6
24187,0
24188,8
24189,8
24190,7
24191,2
24192,4
24193,1
24194,6
24195,3
24196,0
24197,7
24198,3
24199,1
24200,2
24201,8
24202,9
24203,5
24204,6
24205,9
24206,7
24207,0
24208,9
24209,0
24210,3
24211,6
24212,1
24213,2
24214,6
24215,7
24216,3
24217,2
24218,4
24219,5
24220,7
24221,8
24222,5
24223,7
24224,8
24225,3
24226,5
24227,5
24228,9
24229,5
24230,8
24231,7
24232,9
24233,4
24234,1
24235,1
24236,3
24237,3
24238,7
24239,7
24240,5
24241,9
24242,8
24243,7
24244,3
24245,7
24246,4
24247,2
24248,1
24249,9
24250,4
24251,4
24252,6
24253,1
24254,1
24255,0
24256,1
24257,7
24258,5
24259,8
24260,0
24261,6
24262,9
24263,0
24264,8
24265,8
24266,3
24267,9
24268,6
24269,1
24270,2
24271,6
24272,6
24273,8
24274,9
24275,6
24276,4
24277,6
24278,5
24279,1
24280,2
24281,5
24282,1
24283,8
24284,2
24285,4
24286,3
24287,7
24288,6
24289,7
24290,0
24291,8
24292,3
24293,7
24294,5
24295,3
24296,9
24297,1
24298,1
24299,0
24300,5
24301,5
24302,8
24303,5
24304,7
24305,4
24306,0
24307,1
24308,0
24309,2
24310,5
24311,6
24312,6
24313,8
24314,9
24315,0
24316,3
24317,4
24318,5
24319,3
24320,8
24321,6
24322,4
24323,9
24324,3
24325,4
24326,3
24327,7
24328,8
24329,8
24330,9
24331,0
24332,0
24333,3
24334,6
24335,2
24336,1
24337,4
24338,8
24339,3
24340,2
24341,5
24342,5
24343,7
24344,2
24345,0
24346,4
24347,7
24348,7
24349,3
24350,2
24351,7
24352,4
24353,7
24354,0
24355,0
24356,1
24357,2
24358,0
24359,9
24360,9
24361,0
24362,8
24363,7
24364,4
24365,1
24366,1
24367,9
24368,1
24369,6
24370,1
24371,7
24372,2
24373,9
24374,6
24375,1
24376,4
24377,0
24378,2
24379,0
24380,1
24381,6
24382,5
24383,6
24384,1
24385,9
24386,3
24387,1
24388,3
24389,5
24390,7
24391,7
24392,0
24393,2
24394,9
24395,4
24396,9
24397,6
24398,4
24399,8
24400,5
24401,8
24402,6
24403,1
24404,3
24405,9
24406,0
24407,1
24408,8
24409,1
24410,4
24411,1
24412,6
24413,5
24414,3
24415,1
24416,5
24417,9
24418,1
24419,3
24420,3
24421,8
24422,0
24423,2
24424,8
24425,9
24426,3
24427,6
24428,6
24429,6
24430,5
24431,3
24432,7
24433,9
24434,3
24435,3
24436,1
24437,3
24438,2
24439,4
24440,5
24441,3
24442,4
24443,8
24444,1
24445,7
24446,5
24447,7
24448,3
24449,5
24450,8
24451,2
24452,5
24453,3
24454,6
24455,7
24456,0
24457,1
24458,3
24459,4
24460,0
24461,2
24462,1
24463,9
24464,2
24465,9
24466,4
24467,7
24468,9
24469,3
24470,2
24471,5
24472,1
24473,1
24474,2
24475,3
24476,6
24477,1
24478,9
24479,5
24480,2
24481,9
24482,6
24483,3
24484,3
24485,6
24486,5
24487,6
24488,4
24489,5
24490,6
24491,6
24492,3
24493,9
24494,5
24495,7
24496,0
24497,3
24498,8
24499,0
24500,6
24501,3
24502,6
24503,3
24504,0
24505,8
24506,0
24507,7
24508,0
24509,2
